group,variable,value
IN_DISLEXIA,190001004633,0
IN_DISCALCULIA,190001004634,0
IN_AUTISMO,190001004635,0
IN_VISAO_MONOCULAR,190001004636,0
IN_OUTRA_DEF,190001004627,0
IN_GESTANTE,190001004628,0
IN_LACTANTE,190001004629,0
IN_IDOSO,190001004630,0
IN_ESTUDA_CLASSE_HOSPITALAR,190001004631,0
IN_SEM_RECURSO,190001004632,0
IN_BRAILLE,190001004633,0
IN_AMPLIADA_24,190001004634,0
IN_AMPLIADA_18,190001004635,0
IN_LEDOR,190001004636,0
IN_ACESSO,190001004627,0
IN_TRANSCRICAO,190001004628,0
IN_LIBRAS,190001004629,0
IN_TEMPO_ADICIONAL,190001004630,0
IN_LEITURA_LABIAL,190001004631,0
IN_MESA_CADEIRA_RODAS,190001004632,0
IN_MESA_CADEIRA_SEPARADA,190001004633,0
IN_APOIO_PERNA,190001004634,0
IN_GUIA_INTERPRETE,190001004635,0
IN_COMPUTADOR,190001004636,0
IN_CADEIRA_ESPECIAL,190001004627,0
IN_CADEIRA_CANHOTO,190001004628,0
IN_CADEIRA_ACOLCHOADA,190001004629,0
IN_PROVA_DEITADO,190001004630,0
IN_MOBILIARIO_OBESO,190001004631,0
IN_LAMINA_OVERLAY,190001004632,0
IN_PROTETOR_AURICULAR,190001004633,0
IN_MEDIDOR_GLICOSE,190001004634,0
IN_MAQUINA_BRAILE,190001004635,0
IN_SOROBAN,190001004636,0
IN_MARCA_PASSO,190001004627,0
IN_SONDA,190001004628,0
IN_MEDICAMENTOS,190001004629,0
IN_SALA_INDIVIDUAL,190001004630,0
IN_SALA_ESPECIAL,190001004631,0
IN_SALA_ACOMPANHANTE,190001004632,0
IN_MOBILIARIO_ESPECIFICO,190001004633,0
IN_MATERIAL_ESPECIFICO,190001004634,0
IN_NOME_SOCIAL,190001004635,0
CO_MUNICIPIO_PROVA,190001004636,0
NO_MUNICIPIO_PROVA,190001004627,0
CO_UF_PROVA,190001004628,0
SG_UF_PROVA,190001004629,0
TP_PRESENCA_CN,190001004630,0
TP_PRESENCA_CH,190001004631,0
TP_PRESENCA_LC,190001004632,0
TP_PRESENCA_MT,190001004633,0
CO_PROVA_CN,190001004634,0
CO_PROVA_CH,190001004635,0
CO_PROVA_LC,190001004636,0
CO_PROVA_MT,190001004627,0
NU_NOTA_CN,190001004628,0
NU_NOTA_CH,190001004629,0
NU_NOTA_LC,190001004630,0
NU_NOTA_MT,190001004631,0
TX_RESPOSTAS_CN,190001004632,0
TX_RESPOSTAS_CH,190001004633,0
TX_RESPOSTAS_LC,190001004634,0
TX_RESPOSTAS_MT,190001004635,0
TP_LINGUA,190001004636,0
TX_GABARITO_CN,190001004627,0
TX_GABARITO_CH,190001004628,0
TX_GABARITO_LC,190001004629,0
TX_GABARITO_MT,190001004630,0
TP_STATUS_REDACAO,190001004631,0
NU_NOTA_COMP1,190001004632,0
NU_NOTA_COMP2,190001004633,0
NU_NOTA_COMP3,190001004634,0
NU_NOTA_COMP4,190001004635,0
NU_NOTA_COMP5,190001004636,0
NU_NOTA_REDACAO,190001004627,1506807
Q001,190001004628,1504059
Q002,190001004629,1505502
Q003,190001004630,1507706
Q004,190001004631,1503903
Q005,190001004632,1501402
Q006,190001004633,1504208
Q007,190001004634,1501402
Q008,190001004635,1503606
Q009,190001004636,1507607
Q010,190001004627,Santarém
Q011,190001004628,Mãe do Rio
Q012,190001004629,Paragominas
Q013,190001004630,São Sebastião da Boa Vista
Q014,190001004631,Juruti
Q015,190001004632,Belém
Q016,190001004633,Marabá
Q017,190001004634,Belém
Q018,190001004635,Itaituba
Q019,190001004636,São Miguel do Guamá
Q020,190001004627,15
Q021,190001004628,15
Q022,190001004629,15
Q023,190001004630,15
Q024,190001004631,15
Q025,190001004632,15
NU_INSCRICAO,190001004633,15
NU_ANO,190001004634,15
CO_MUNICIPIO_RESIDENCIA,190001004635,15
NO_MUNICIPIO_RESIDENCIA,190001004636,15
CO_UF_RESIDENCIA,190001004627,PA
SG_UF_RESIDENCIA,190001004628,PA
NU_IDADE,190001004629,PA
TP_SEXO,190001004630,PA
TP_ESTADO_CIVIL,190001004631,PA
TP_COR_RACA,190001004632,PA
TP_NACIONALIDADE,190001004633,PA
CO_MUNICIPIO_NASCIMENTO,190001004634,PA
NO_MUNICIPIO_NASCIMENTO,190001004635,PA
CO_UF_NASCIMENTO,190001004636,PA
SG_UF_NASCIMENTO,190001004627,1
TP_ST_CONCLUSAO,190001004628,1
TP_ANO_CONCLUIU,190001004629,1
TP_ESCOLA,190001004630,0
TP_ENSINO,190001004631,0
IN_TREINEIRO,190001004632,1
CO_ESCOLA,190001004633,1
CO_MUNICIPIO_ESC,190001004634,1
NO_MUNICIPIO_ESC,190001004635,1
CO_UF_ESC,190001004636,1
SG_UF_ESC,190001004627,1
TP_DEPENDENCIA_ADM_ESC,190001004628,1
TP_LOCALIZACAO_ESC,190001004629,1
TP_SIT_FUNC_ESC,190001004630,0
IN_BAIXA_VISAO,190001004631,0
IN_CEGUEIRA,190001004632,1
IN_SURDEZ,190001004633,1
IN_DEFICIENCIA_AUDITIVA,190001004634,1
IN_SURDO_CEGUEIRA,190001004635,1
IN_DEFICIENCIA_FISICA,190001004636,1
IN_DEFICIENCIA_MENTAL,190001004627,1
IN_DEFICIT_ATENCAO,190001004628,1
IN_DISLEXIA,190001004629,1
IN_DISCALCULIA,190001004630,0
IN_AUTISMO,190001004631,0
IN_VISAO_MONOCULAR,190001004632,1
IN_OUTRA_DEF,190001004633,1
IN_GESTANTE,190001004634,1
IN_LACTANTE,190001004635,1
IN_IDOSO,190001004636,1
IN_ESTUDA_CLASSE_HOSPITALAR,190001004627,1
IN_SEM_RECURSO,190001004628,1
IN_BRAILLE,190001004629,1
IN_AMPLIADA_24,190001004630,0
IN_AMPLIADA_18,190001004631,0
IN_LEDOR,190001004632,1
IN_ACESSO,190001004633,1
IN_TRANSCRICAO,190001004634,1
IN_LIBRAS,190001004635,1
IN_TEMPO_ADICIONAL,190001004636,1
IN_LEITURA_LABIAL,190001004627,504.0
IN_MESA_CADEIRA_RODAS,190001004628,506.0
IN_MESA_CADEIRA_SEPARADA,190001004629,505.0
IN_APOIO_PERNA,190001004630,
IN_GUIA_INTERPRETE,190001004631,
IN_COMPUTADOR,190001004632,506.0
IN_CADEIRA_ESPECIAL,190001004633,504.0
IN_CADEIRA_CANHOTO,190001004634,504.0
IN_CADEIRA_ACOLCHOADA,190001004635,506.0
IN_PROVA_DEITADO,190001004636,504.0
IN_MOBILIARIO_OBESO,190001004627,509.0
IN_LAMINA_OVERLAY,190001004628,510.0
IN_PROTETOR_AURICULAR,190001004629,510.0
IN_MEDIDOR_GLICOSE,190001004630,
IN_MAQUINA_BRAILE,190001004631,
IN_SOROBAN,190001004632,508.0
IN_MARCA_PASSO,190001004633,510.0
IN_SONDA,190001004634,508.0
IN_MEDICAMENTOS,190001004635,509.0
IN_SALA_INDIVIDUAL,190001004636,510.0
IN_SALA_ESPECIAL,190001004627,514.0
IN_SALA_ACOMPANHANTE,190001004628,513.0
IN_MOBILIARIO_ESPECIFICO,190001004629,513.0
IN_MATERIAL_ESPECIFICO,190001004630,
IN_NOME_SOCIAL,190001004631,
CO_MUNICIPIO_PROVA,190001004632,512.0
NO_MUNICIPIO_PROVA,190001004633,513.0
CO_UF_PROVA,190001004634,512.0
SG_UF_PROVA,190001004635,514.0
TP_PRESENCA_CN,190001004636,513.0
TP_PRESENCA_CH,190001004627,516.0
TP_PRESENCA_LC,190001004628,517.0
TP_PRESENCA_MT,190001004629,518.0
CO_PROVA_CN,190001004630,
CO_PROVA_CH,190001004631,
CO_PROVA_LC,190001004632,517.0
CO_PROVA_MT,190001004633,516.0
NU_NOTA_CN,190001004634,516.0
NU_NOTA_CH,190001004635,517.0
NU_NOTA_LC,190001004636,516.0
NU_NOTA_MT,190001004627,472.9
TX_RESPOSTAS_CN,190001004628,358.9
TX_RESPOSTAS_CH,190001004629,574.2
TX_RESPOSTAS_LC,190001004630,
TX_RESPOSTAS_MT,190001004631,
TP_LINGUA,190001004632,522.0
TX_GABARITO_CN,190001004633,407.4
TX_GABARITO_CH,190001004634,369.7
TX_GABARITO_LC,190001004635,370.7
TX_GABARITO_MT,190001004636,443.5
TP_STATUS_REDACAO,190001004627,466.0
NU_NOTA_COMP1,190001004628,495.4
NU_NOTA_COMP2,190001004629,538.7
NU_NOTA_COMP3,190001004630,
NU_NOTA_COMP4,190001004631,
NU_NOTA_COMP5,190001004632,592.6
NU_NOTA_REDACAO,190001004633,480.1
Q001,190001004634,398.2
Q002,190001004635,386.4
Q003,190001004636,432.4
Q004,190001004627,497.3
Q005,190001004628,482.3
Q006,190001004629,582.6
Q007,190001004630,
Q008,190001004631,
Q009,190001004632,582.0
Q010,190001004633,464.3
Q011,190001004634,395.6
Q012,190001004635,354.2
Q013,190001004636,515.3
Q014,190001004627,369.1
Q015,190001004628,416.5
Q016,190001004629,571.5
Q017,190001004630,
Q018,190001004631,
Q019,190001004632,605.3
Q020,190001004633,581.5
Q021,190001004634,473.8
Q022,190001004635,375.5
Q023,190001004636,397.0
Q024,190001004627,DECCEBAECBDADCDBBACEBECCBECBECDDDCBCAADBEDCDA
Q025,190001004628,DAEDEBDCDEBAAACDADABDACABECDAEAAAADCEBBADEBDE
NU_INSCRICAO,190001004629,AABDAECAECECCBCBDECCCBCDBBABABADACBDEADEDABEE
NU_ANO,190001004630,
CO_MUNICIPIO_RESIDENCIA,190001004631,
NO_MUNICIPIO_RESIDENCIA,190001004632,EEDAACCEEABAEADACEBADEBEAEABDADBEBCBAEBEDACEC
CO_UF_RESIDENCIA,190001004633,CADACDBEBBCEACCEADBEEBCBAEADAEDBDBAABCDACABCD
SG_UF_RESIDENCIA,190001004634,CBACBAEABDBDDEEDABEDCADEBEADABCDAABEBCBACDBDE
NU_IDADE,190001004635,DDDACECEECBADDCBCCECEDADBACCDDACBCCDCEACABEBC
TP_SEXO,190001004636,CBDAEECEBECBDADCBACEA*EDBCAEDAACCAEDEBEADCACE
TP_ESTADO_CIVIL,190001004627,CCBCAEDAAECEDABEDAAADEDBBEDACDCDDCBBCCEBBAACB
TP_COR_RACA,190001004628,CEACBBDEEABDDACADDAABCEAEEDEEBCACEDBBDBBDBACE
TP_NACIONALIDADE,190001004629,ABACCEABCDADABACBBCEACDACDBBEEBACABBAEACAADCE
CO_MUNICIPIO_NASCIMENTO,190001004630,
NO_MUNICIPIO_NASCIMENTO,190001004631,
CO_UF_NASCIMENTO,190001004632,ABAAADBACCEEACABCCACEDBAAADDAACAAEEBCECEDDCAC
SG_UF_NASCIMENTO,190001004633,AEADABBDEABAAAACCEADEEACEADEEACCCADBACCEBDDEE
TP_ST_CONCLUSAO,190001004634,CABAEBAEBBCEECADAEEBDECABBEBABDBAEEDBEAECDEAC
TP_ANO_CONCLUIU,190001004635,EEDCAEEBCC*DEACCCCACDDAEAEBBAABDADADBDABADCBE
TP_ESCOLA,190001004636,CEADCABBBEABAACBEAAABBEBECEECCDACADEBBDABBCCD
TP_ENSINO,190001004627,DBBCB99999BDCCDBBABBAAADCBEBAEBBAAEBCCCABDCCBACCAB
IN_TREINEIRO,190001004628,99999ADBEAEBDACDAADEBBDABAEADCDDACABCCAABEEAEECCBC
CO_ESCOLA,190001004629,ADBBC99999EDBCBBAACECCDCDAACECAABCDCCEDEBAECEAAACC
CO_MUNICIPIO_ESC,190001004630,
NO_MUNICIPIO_ESC,190001004631,
CO_UF_ESC,190001004632,99999BDAAACBBBEEBCBCCADBDEDAEBEDEBBACDBDECDECAACED
SG_UF_ESC,190001004633,99999DDEEBCCBDADEACEAADEDEAAAECAECABCDADDECEEBAACE
TP_DEPENDENCIA_ADM_ESC,190001004634,BCCAD99999CCDEBDBBBDCBEDECCAECBAABCEEBBDEADBBEECCC
TP_LOCALIZACAO_ESC,190001004635,99999ADBEBADECDBAAEAEBBEECADCEDBCE*DDCABDDAEDEEBDC
TP_SIT_FUNC_ESC,190001004636,99999CCEBDCEECBAEABEBDDDADACCCEBDCDDBEACBEBABDACBC
IN_BAIXA_VISAO,190001004627,ADBBDEDCABCEDCACBECDCCEBCCDBEBDCEDDBCDBCCDECC
IN_CEGUEIRA,190001004628,DACCCBDCCCBACCCCEEEBBBEACCAABDBACDCAECABCCDBE
IN_SURDEZ,190001004629,DECCABCBCDBBBEAECBDBBCDDAADEBCBCACBBEDADDEEAC
IN_DEFICIENCIA_AUDITIVA,190001004630,
IN_SURDO_CEGUEIRA,190001004631,
IN_DEFICIENCIA_FISICA,190001004632,AAECDAEBBDCAAEDBACCBADDCBEAEACCCAEDBAEEAADDEB
IN_DEFICIENCIA_MENTAL,190001004633,DCAEDAAADEBEACDBADEACDECEACDACDCBEBAECBEEDABC
IN_DEFICIT_ATENCAO,190001004634,DAADEADABDECBDEADDAECCBEAEEADBEACBBABAADBDCDE
IN_DISLEXIA,190001004635,CECC.BCEBBABCDCACD*BDACCBDEEDCCBCC*BCADDAECCB
IN_DISCALCULIA,190001004636,EAEEDCBEECACADEABACDECDBBADECAEAC*AABEBECEBAB
IN_AUTISMO,190001004627,0
IN_VISAO_MONOCULAR,190001004628,1
IN_OUTRA_DEF,190001004629,0
IN_GESTANTE,190001004630,1
IN_LACTANTE,190001004631,1
IN_IDOSO,190001004632,1
IN_ESTUDA_CLASSE_HOSPITALAR,190001004633,1
IN_SEM_RECURSO,190001004634,0
IN_BRAILLE,190001004635,1
IN_AMPLIADA_24,190001004636,1
IN_AMPLIADA_18,190001004627,BEEAAEBEEBADEADDADAEABCEDDDBCBCBCCACBCDADCCEB
IN_LEDOR,190001004628,DEADBAAAEBEECEBCBCBCBDADAEABCEDDDDADCBEECACBC
IN_ACESSO,190001004629,DADCCEBBCCACBEEBEEBACBCDDDDADBCBBCEAEADEADAAE
IN_TRANSCRICAO,190001004630,
IN_LIBRAS,190001004631,
IN_TEMPO_ADICIONAL,190001004632,DEADBAAAEBEECEBCBCBCBDADAEABCEDDDDADCBEECACBC
IN_LEITURA_LABIAL,190001004633,BEEAAEBEEBADEADDADAEABCEDDDBCBCBCCACBCDADCCEB
IN_MESA_CADEIRA_RODAS,190001004634,BEEAAEBEEBADEADDADAEABCEDDDBCBCBCCACBCDADCCEB
IN_MESA_CADEIRA_SEPARADA,190001004635,DEADBAAAEBEECEBCBCBCBDADAEABCEDDDDADCBEECACBC
IN_APOIO_PERNA,190001004636,BEEAAEBEEBADEADDADAEABCEDDDBCBCBCCACBCDADCCEB
IN_GUIA_INTERPRETE,190001004627,ACACEEBCCBABADBBBACDBBACCCCADCEBADCBEEDBBEADB
IN_COMPUTADOR,190001004628,EEBCEEDBADBBCBABCCADCEBACDBBACCACACBEADBBADCB
IN_CADEIRA_ESPECIAL,190001004629,EEBCEEDBADBBCBABCCADCEBACDBBACCACACBEADBBADCB
IN_CADEIRA_CANHOTO,190001004630,
IN_CADEIRA_ACOLCHOADA,190001004631,
IN_PROVA_DEITADO,190001004632,CBABADBBCEEEBCBADCBEEDBBEADBBACDBBACCCCADACAC
IN_MOBILIARIO_OBESO,190001004633,EEBCEEDBADBBCBABCCADCEBACDBBACCACACBEADBBADCB
IN_LAMINA_OVERLAY,190001004634,CBABADBBCEEEBCBADCBEEDBBEADBBACDBBACCCCADACAC
IN_PROTETOR_AURICULAR,190001004635,ACACEEBCCBABADBBBACDBBACCCCADCEBADCBEEDBBEADB
IN_MEDIDOR_GLICOSE,190001004636,EEBCEEDBADBBCBABCCADCEBACDBBACCACACBEADBBADCB
IN_MAQUINA_BRAILE,190001004627,EBBADCABDABACBCEBDEEAAADDBECDECDDBADBCDAAECBCCAECB
IN_SOROBAN,190001004628,ADBBEDCABAABBCBCDAAECDDDBAAAECADECDCEBDEEAECBDBBCC
IN_MARCA_PASSO,190001004629,ADBBEDCABAABBCBCDAAECDDDBAAAECADECDCEBDEEAECBDBBCC
IN_SONDA,190001004630,
IN_MEDICAMENTOS,190001004631,
IN_SALA_INDIVIDUAL,190001004632,BBEDABDACACBABAECBBCCADCEBDBBCDDEEAAADDBECDECAAECD
IN_SALA_ESPECIAL,190001004633,ADBBEDCABAABBCBCDAAECDDDBAAAECADECDCEBDEEAECBDBBCC
IN_SALA_ACOMPANHANTE,190001004634,BBEDABDACACBABAECBBCCADCEBDBBCDDEEAAADDBECDECAAECD
IN_MOBILIARIO_ESPECIFICO,190001004635,EBBADCABDABACBCEBDEEAAADDBECDECDDBADBCDAAECBCCAECB
IN_MATERIAL_ESPECIFICO,190001004636,ADBBEDCABAABBCBCDAAECDDDBAAAECADECDCEBDEEAECBDBBCC
IN_NOME_SOCIAL,190001004627,BEDEEEAADBEBACABCDBABECECACADCBDCCEDCDABECDDD
CO_MUNICIPIO_PROVA,190001004628,AADDDBEEEBEDDBEBACABCDBABECECACAECDCBDCCEDCDA
NO_MUNICIPIO_PROVA,190001004629,DBEBACABCDBABECEEEDCBDCCEDCDABEDAADDDECACAECB
CO_UF_PROVA,190001004630,
SG_UF_PROVA,190001004631,
TP_PRESENCA_CN,190001004632,AADDDBEEEBEDDBEBACABCDBABECECACAECDCBDCCEDCDA
TP_PRESENCA_CH,190001004633,BEDEEEAADBEBACABCDBABECECACADCBDCCEDCDABECDDD
TP_PRESENCA_LC,190001004634,BEDEEEAADBEBACABCDBABECECACADCBDCCEDCDABECDDD
TP_PRESENCA_MT,190001004635,AADDDBEEEBEDDBEBACABCDBABECECACAECDCBDCCEDCDA
CO_PROVA_CN,190001004636,BEDEEEAADBEBACABCDBABECECACADCBDCCEDCDABECDDD
CO_PROVA_CH,190001004627,1.0
CO_PROVA_LC,190001004628,1.0
CO_PROVA_MT,190001004629,1.0
NU_NOTA_CN,190001004630,
NU_NOTA_CH,190001004631,
NU_NOTA_LC,190001004632,1.0
NU_NOTA_MT,190001004633,1.0
TX_RESPOSTAS_CN,190001004634,1.0
TX_RESPOSTAS_CH,190001004635,1.0
TX_RESPOSTAS_LC,190001004636,1.0
TX_RESPOSTAS_MT,190001004627,160.0
TP_LINGUA,190001004628,120.0
TX_GABARITO_CN,190001004629,140.0
TX_GABARITO_CH,190001004630,
TX_GABARITO_LC,190001004631,
TX_GABARITO_MT,190001004632,120.0
TP_STATUS_REDACAO,190001004633,80.0
NU_NOTA_COMP1,190001004634,120.0
NU_NOTA_COMP2,190001004635,80.0
NU_NOTA_COMP3,190001004636,100.0
NU_NOTA_COMP4,190001004627,160.0
NU_NOTA_COMP5,190001004628,120.0
NU_NOTA_REDACAO,190001004629,120.0
Q001,190001004630,
Q002,190001004631,
Q003,190001004632,200.0
Q004,190001004633,100.0
Q005,190001004634,120.0
Q006,190001004635,120.0
Q007,190001004636,120.0
Q008,190001004627,160.0
Q009,190001004628,120.0
Q010,190001004629,120.0
Q011,190001004630,
Q012,190001004631,
Q013,190001004632,140.0
Q014,190001004633,80.0
Q015,190001004634,120.0
Q016,190001004635,100.0
Q017,190001004636,120.0
Q018,190001004627,140.0
Q019,190001004628,120.0
Q020,190001004629,140.0
Q021,190001004630,
Q022,190001004631,
Q023,190001004632,120.0
Q024,190001004633,80.0
Q025,190001004634,120.0
NU_INSCRICAO,190001004635,80.0
NU_ANO,190001004636,100.0
CO_MUNICIPIO_RESIDENCIA,190001004627,160.0
NO_MUNICIPIO_RESIDENCIA,190001004628,120.0
CO_UF_RESIDENCIA,190001004629,120.0
SG_UF_RESIDENCIA,190001004630,
NU_IDADE,190001004631,
TP_SEXO,190001004632,0.0
TP_ESTADO_CIVIL,190001004633,20.0
TP_COR_RACA,190001004634,0.0
TP_NACIONALIDADE,190001004635,80.0
CO_MUNICIPIO_NASCIMENTO,190001004636,100.0
NO_MUNICIPIO_NASCIMENTO,190001004627,780.0
CO_UF_NASCIMENTO,190001004628,600.0
SG_UF_NASCIMENTO,190001004629,640.0
TP_ST_CONCLUSAO,190001004630,
TP_ANO_CONCLUIU,190001004631,
TP_ESCOLA,190001004632,580.0
TP_ENSINO,190001004633,360.0
IN_TREINEIRO,190001004634,480.0
CO_ESCOLA,190001004635,460.0
CO_MUNICIPIO_ESC,190001004636,540.0
NO_MUNICIPIO_ESC,190001004627,D
CO_UF_ESC,190001004628,D
SG_UF_ESC,190001004629,H
TP_DEPENDENCIA_ADM_ESC,190001004630,D
TP_LOCALIZACAO_ESC,190001004631,B
TP_SIT_FUNC_ESC,190001004632,C
IN_BAIXA_VISAO,190001004633,B
IN_CEGUEIRA,190001004634,B
IN_SURDEZ,190001004635,D
IN_DEFICIENCIA_AUDITIVA,190001004636,E
IN_SURDO_CEGUEIRA,190001004627,E
IN_DEFICIENCIA_FISICA,190001004628,E
IN_DEFICIENCIA_MENTAL,190001004629,E
IN_DEFICIT_ATENCAO,190001004630,D
IN_DISLEXIA,190001004631,C
IN_DISCALCULIA,190001004632,C
IN_AUTISMO,190001004633,B
IN_VISAO_MONOCULAR,190001004634,B
IN_OUTRA_DEF,190001004635,D
IN_GESTANTE,190001004636,E
IN_LACTANTE,190001004627,A
IN_IDOSO,190001004628,A
IN_ESTUDA_CLASSE_HOSPITALAR,190001004629,A
IN_SEM_RECURSO,190001004630,A
IN_BRAILLE,190001004631,A
IN_AMPLIADA_24,190001004632,C
IN_AMPLIADA_18,190001004633,A
IN_LEDOR,190001004634,B
IN_ACESSO,190001004635,B
IN_TRANSCRICAO,190001004636,B
IN_LIBRAS,190001004627,A
IN_TEMPO_ADICIONAL,190001004628,A
IN_LEITURA_LABIAL,190001004629,D
IN_MESA_CADEIRA_RODAS,190001004630,B
IN_MESA_CADEIRA_SEPARADA,190001004631,A
IN_APOIO_PERNA,190001004632,D
IN_GUIA_INTERPRETE,190001004633,A
IN_COMPUTADOR,190001004634,B
IN_CADEIRA_ESPECIAL,190001004635,B
IN_CADEIRA_CANHOTO,190001004636,F
IN_CADEIRA_ACOLCHOADA,190001004627,7
IN_PROVA_DEITADO,190001004628,5
IN_MOBILIARIO_OBESO,190001004629,3
IN_LAMINA_OVERLAY,190001004630,3
IN_PROTETOR_AURICULAR,190001004631,5
IN_MEDIDOR_GLICOSE,190001004632,5
IN_MAQUINA_BRAILE,190001004633,4
IN_SOROBAN,190001004634,4
IN_MARCA_PASSO,190001004635,4
IN_SONDA,190001004636,4
IN_MEDICAMENTOS,190001004627,B
IN_SALA_INDIVIDUAL,190001004628,B
IN_SALA_ESPECIAL,190001004629,C
IN_SALA_ACOMPANHANTE,190001004630,C
IN_MOBILIARIO_ESPECIFICO,190001004631,C
IN_MATERIAL_ESPECIFICO,190001004632,C
IN_NOME_SOCIAL,190001004633,C
CO_MUNICIPIO_PROVA,190001004634,B
NO_MUNICIPIO_PROVA,190001004635,B
CO_UF_PROVA,190001004636,B
SG_UF_PROVA,190001004627,A
TP_PRESENCA_CN,190001004628,A
TP_PRESENCA_CH,190001004629,D
TP_PRESENCA_LC,190001004630,A
TP_PRESENCA_MT,190001004631,A
CO_PROVA_CN,190001004632,A
CO_PROVA_CH,190001004633,A
CO_PROVA_LC,190001004634,A
CO_PROVA_MT,190001004635,A
NU_NOTA_CN,190001004636,A
NU_NOTA_CH,190001004627,B
NU_NOTA_LC,190001004628,B
NU_NOTA_MT,190001004629,E
TX_RESPOSTAS_CN,190001004630,B
TX_RESPOSTAS_CH,190001004631,C
TX_RESPOSTAS_LC,190001004632,B
TX_RESPOSTAS_MT,190001004633,B
TP_LINGUA,190001004634,B
TX_GABARITO_CN,190001004635,B
TX_GABARITO_CH,190001004636,B
TX_GABARITO_LC,190001004627,C
TX_GABARITO_MT,190001004628,C
TP_STATUS_REDACAO,190001004629,E
NU_NOTA_COMP1,190001004630,C
NU_NOTA_COMP2,190001004631,B
NU_NOTA_COMP3,190001004632,C
NU_NOTA_COMP4,190001004633,B
NU_NOTA_COMP5,190001004634,B
NU_NOTA_REDACAO,190001004635,C
Q001,190001004636,B
Q002,190001004627,A
Q003,190001004628,A
Q004,190001004629,C
Q005,190001004630,A
Q006,190001004631,A
Q007,190001004632,A
Q008,190001004633,A
Q009,190001004634,A
Q010,190001004635,A
Q011,190001004636,A
Q012,190001004627,A
Q013,190001004628,A
Q014,190001004629,A
Q015,190001004630,A
Q016,190001004631,B
Q017,190001004632,A
Q018,190001004633,B
Q019,190001004634,A
Q020,190001004635,B
Q021,190001004636,A
Q022,190001004627,B
Q023,190001004628,B
Q024,190001004629,B
Q025,190001004630,B
NU_INSCRICAO,190001004631,B
NU_ANO,190001004632,B
CO_MUNICIPIO_RESIDENCIA,190001004633,B
NO_MUNICIPIO_RESIDENCIA,190001004634,B
CO_UF_RESIDENCIA,190001004635,B
SG_UF_RESIDENCIA,190001004636,B
NU_IDADE,190001004627,A
TP_SEXO,190001004628,A
TP_ESTADO_CIVIL,190001004629,C
TP_COR_RACA,190001004630,A
TP_NACIONALIDADE,190001004631,A
CO_MUNICIPIO_NASCIMENTO,190001004632,A
NO_MUNICIPIO_NASCIMENTO,190001004633,A
CO_UF_NASCIMENTO,190001004634,A
SG_UF_NASCIMENTO,190001004635,A
TP_ST_CONCLUSAO,190001004636,A
TP_ANO_CONCLUIU,190001004627,B
TP_ESCOLA,190001004628,B
TP_ENSINO,190001004629,B
IN_TREINEIRO,190001004630,A
CO_ESCOLA,190001004631,B
CO_MUNICIPIO_ESC,190001004632,A
NO_MUNICIPIO_ESC,190001004633,A
CO_UF_ESC,190001004634,A
SG_UF_ESC,190001004635,A
TP_DEPENDENCIA_ADM_ESC,190001004636,A
TP_LOCALIZACAO_ESC,190001004627,A
TP_SIT_FUNC_ESC,190001004628,A
IN_BAIXA_VISAO,190001004629,A
IN_CEGUEIRA,190001004630,A
IN_SURDEZ,190001004631,A
IN_DEFICIENCIA_AUDITIVA,190001004632,A
IN_SURDO_CEGUEIRA,190001004633,A
IN_DEFICIENCIA_FISICA,190001004634,A
IN_DEFICIENCIA_MENTAL,190001004635,A
IN_DEFICIT_ATENCAO,190001004636,A
IN_DISLEXIA,190001004627,A
IN_DISCALCULIA,190001004628,A
IN_AUTISMO,190001004629,B
IN_VISAO_MONOCULAR,190001004630,A
IN_OUTRA_DEF,190001004631,A
IN_GESTANTE,190001004632,A
IN_LACTANTE,190001004633,A
IN_IDOSO,190001004634,A
IN_ESTUDA_CLASSE_HOSPITALAR,190001004635,A
IN_SEM_RECURSO,190001004636,A
IN_BRAILLE,190001004627,A
IN_AMPLIADA_24,190001004628,A
IN_AMPLIADA_18,190001004629,A
IN_LEDOR,190001004630,A
IN_ACESSO,190001004631,A
IN_TRANSCRICAO,190001004632,A
IN_LIBRAS,190001004633,A
IN_TEMPO_ADICIONAL,190001004634,A
IN_LEITURA_LABIAL,190001004635,A
IN_MESA_CADEIRA_RODAS,190001004636,A
IN_MESA_CADEIRA_SEPARADA,190001004627,A
IN_APOIO_PERNA,190001004628,A
IN_GUIA_INTERPRETE,190001004629,A
IN_COMPUTADOR,190001004630,A
IN_CADEIRA_ESPECIAL,190001004631,A
IN_CADEIRA_CANHOTO,190001004632,A
IN_CADEIRA_ACOLCHOADA,190001004633,A
IN_PROVA_DEITADO,190001004634,A
IN_MOBILIARIO_OBESO,190001004635,A
IN_LAMINA_OVERLAY,190001004636,A
IN_PROTETOR_AURICULAR,190001004627,C
IN_MEDIDOR_GLICOSE,190001004628,B
IN_MAQUINA_BRAILE,190001004629,D
IN_SOROBAN,190001004630,C
IN_MARCA_PASSO,190001004631,B
IN_SONDA,190001004632,B
IN_MEDICAMENTOS,190001004633,B
IN_SALA_INDIVIDUAL,190001004634,B
IN_SALA_ESPECIAL,190001004635,A
IN_SALA_ACOMPANHANTE,190001004636,B
IN_MOBILIARIO_ESPECIFICO,190001004627,B
IN_MATERIAL_ESPECIFICO,190001004628,B
IN_NOME_SOCIAL,190001004629,B
CO_MUNICIPIO_PROVA,190001004630,A
