group,variable,value
compression-ratio,1042,9.1
compression-ratio,1043,8.5
compression-ratio,1044,9.6
compression-ratio,1045,9.6
compression-ratio,1046,9.2
compression-ratio,1047,8.1
compression-ratio,1048,8.1
compression-ratio,1049,11.5
compression-ratio,1050,9.0
compression-ratio,1051,9.0
compression-ratio,1052,9.0
compression-ratio,1053,9.0
compression-ratio,1054,9.0
compression-ratio,1055,9.4
compression-ratio,1056,9.4
compression-ratio,1057,9.4
compression-ratio,1058,9.4
compression-ratio,1059,8.6
horsepower,1000,111
horsepower,1001,111
horsepower,1002,154
horsepower,1003,102
horsepower,1004,115
horsepower,1005,110
horsepower,1006,110
horsepower,1007,110
horsepower,1008,140
horsepower,1009,160
horsepower,1010,101
horsepower,1011,101
horsepower,1012,121
horsepower,1013,121
horsepower,1014,121
horsepower,1015,182
horsepower,1016,182
horsepower,1017,182
horsepower,1018,48
horsepower,1019,70
horsepower,1020,70
horsepower,1021,68
horsepower,1022,68
horsepower,1023,102
horsepower,1024,68
horsepower,1025,68
horsepower,1026,68
horsepower,1027,102
horsepower,1028,88
horsepower,1029,145
horsepower,1030,58
horsepower,1031,76
horsepower,1032,60
horsepower,1033,76
horsepower,1034,76
horsepower,1035,76
horsepower,1036,76
horsepower,1037,86
horsepower,1038,86
horsepower,1039,86
horsepower,1040,86
horsepower,1041,101
horsepower,1042,100
horsepower,1043,78
horsepower,1044,70
horsepower,1045,70
horsepower,1046,90
horsepower,1047,176
horsepower,1048,176
horsepower,1049,262
horsepower,1050,68
horsepower,1051,68
horsepower,1052,68
horsepower,1053,68
horsepower,1054,68
horsepower,1055,101
horsepower,1056,101
horsepower,1057,101
horsepower,1058,135
horsepower,1059,84
peak-rpm,1000,5000
peak-rpm,1001,5000
peak-rpm,1002,5000
peak-rpm,1003,5500
peak-rpm,1004,5500
peak-rpm,1005,5500
peak-rpm,1006,5500
peak-rpm,1007,5500
peak-rpm,1008,5500
peak-rpm,1009,5500
peak-rpm,1010,5800
peak-rpm,1011,5800
peak-rpm,1012,4250
peak-rpm,1013,4250
peak-rpm,1014,4250
peak-rpm,1015,5400
peak-rpm,1016,5400
peak-rpm,1017,5400
peak-rpm,1018,5100
peak-rpm,1019,5400
peak-rpm,1020,5400
peak-rpm,1021,5500
peak-rpm,1022,5500
peak-rpm,1023,5500
peak-rpm,1024,5500
peak-rpm,1025,5500
peak-rpm,1026,5500
peak-rpm,1027,5500
peak-rpm,1028,5000
peak-rpm,1029,5000
peak-rpm,1030,4800
peak-rpm,1031,6000
peak-rpm,1032,5500
peak-rpm,1033,6000
peak-rpm,1034,6000
peak-rpm,1035,6000
peak-rpm,1036,6000
peak-rpm,1037,5800
peak-rpm,1038,5800
peak-rpm,1039,5800
peak-rpm,1040,5800
peak-rpm,1041,5800
peak-rpm,1042,5500
peak-rpm,1043,4800
peak-rpm,1044,5400
peak-rpm,1045,5400
peak-rpm,1046,5000
peak-rpm,1047,4750
peak-rpm,1048,4750
peak-rpm,1049,5000
peak-rpm,1050,5000
peak-rpm,1051,5000
peak-rpm,1052,5000
peak-rpm,1053,5000
peak-rpm,1054,5000
peak-rpm,1055,6000
peak-rpm,1056,6000
peak-rpm,1057,6000
peak-rpm,1058,6000
peak-rpm,1059,4800
city-mpg,1000,21
city-mpg,1001,21
city-mpg,1002,19
city-mpg,1003,24
city-mpg,1004,18
city-mpg,1005,19
city-mpg,1006,19
city-mpg,1007,19
city-mpg,1008,17
city-mpg,1009,16
city-mpg,1010,23
city-mpg,1011,23
city-mpg,1012,21
city-mpg,1013,21
city-mpg,1014,20
city-mpg,1015,16
city-mpg,1016,16
city-mpg,1017,15
city-mpg,1018,47
city-mpg,1019,38
city-mpg,1020,38
city-mpg,1021,37
city-mpg,1022,31
city-mpg,1023,24
city-mpg,1024,31
city-mpg,1025,31
city-mpg,1026,31
city-mpg,1027,24
city-mpg,1028,24
city-mpg,1029,19
city-mpg,1030,49
city-mpg,1031,31
city-mpg,1032,38
city-mpg,1033,30
city-mpg,1034,30
city-mpg,1035,30
city-mpg,1036,30
city-mpg,1037,27
city-mpg,1038,27
city-mpg,1039,27
city-mpg,1040,27
city-mpg,1041,24
city-mpg,1042,25
city-mpg,1043,24
city-mpg,1044,38
city-mpg,1045,38
city-mpg,1046,24
city-mpg,1047,15
city-mpg,1048,15
city-mpg,1049,13
city-mpg,1050,30
city-mpg,1051,31
city-mpg,1052,31
city-mpg,1053,31
city-mpg,1054,31
city-mpg,1055,17
city-mpg,1056,17
city-mpg,1057,17
city-mpg,1058,16
city-mpg,1059,26
highway-mpg,1000,27
highway-mpg,1001,27
highway-mpg,1002,26
highway-mpg,1003,30
highway-mpg,1004,22
highway-mpg,1005,25
highway-mpg,1006,25
highway-mpg,1007,25
highway-mpg,1008,20
highway-mpg,1009,22
highway-mpg,1010,29
highway-mpg,1011,29
highway-mpg,1012,28
highway-mpg,1013,28
highway-mpg,1014,25
highway-mpg,1015,22
highway-mpg,1016,22
highway-mpg,1017,20
highway-mpg,1018,53
highway-mpg,1019,43
highway-mpg,1020,43
highway-mpg,1021,41
highway-mpg,1022,38
highway-mpg,1023,30
highway-mpg,1024,38
highway-mpg,1025,38
highway-mpg,1026,38
highway-mpg,1027,30
highway-mpg,1028,30
highway-mpg,1029,24
highway-mpg,1030,54
highway-mpg,1031,38
highway-mpg,1032,42
highway-mpg,1033,34
highway-mpg,1034,34
highway-mpg,1035,34
highway-mpg,1036,34
highway-mpg,1037,33
highway-mpg,1038,33
highway-mpg,1039,33
highway-mpg,1040,33
highway-mpg,1041,28
highway-mpg,1042,31
highway-mpg,1043,29
highway-mpg,1044,43
highway-mpg,1045,43
highway-mpg,1046,29
highway-mpg,1047,19
highway-mpg,1048,19
highway-mpg,1049,17
highway-mpg,1050,31
highway-mpg,1051,38
highway-mpg,1052,38
highway-mpg,1053,38
highway-mpg,1054,38
highway-mpg,1055,23
highway-mpg,1056,23
highway-mpg,1057,23
highway-mpg,1058,23
highway-mpg,1059,32
price,1000,13495
price,1001,16500
price,1002,16500
price,1003,13950
price,1004,17450
price,1005,15250
price,1006,17710
price,1007,18920
price,1008,23875
price,1009,missing value
price,1010,16430
price,1011,16925
price,1012,20970
price,1013,21105
price,1014,24565
price,1015,30760
price,1016,41315
price,1017,36880
price,1018,5151
price,1019,6295
price,1020,6575
price,1021,5572
price,1022,6377
price,1023,7957
price,1024,6229
price,1025,6692
price,1026,7609
price,1027,8558
price,1028,8921
price,1029,12964
price,1030,6479
price,1031,6855
price,1032,5399
price,1033,6529
price,1034,7129
price,1035,7295
price,1036,7295
price,1037,7895
price,1038,9095
price,1039,8845
price,1040,10295
price,1041,12945
price,1042,10345
price,1043,6785
price,1044,missing value
price,1045,missing value
price,1046,11048
price,1047,32250
price,1048,35550
price,1049,36000
price,1050,5195
price,1051,6095
price,1052,6795
price,1053,6695
price,1054,7395
price,1055,10945
price,1056,11845
price,1057,13645
price,1058,15645
price,1059,8845
